id,TMT,Generic,name,strength,Package,manufacturer
668,731468,potassiumchloride500mg/5ml,KAYLYTE,500 mg.,ขวด (60 ml.),สหแพทย์เภสัช
669,715616,ferrousfumarate,I - RON,200 mg.,1,ฟาร์มาสันต์แล็บบอราตอรี่ส์
670,715616,ferrousfumarate,I - RON,200 mg.,1,ฟาร์มาสันต์แล็บบอราตอรี่ส์
671,469102,pogltazoneHCL,UTMOS 30,30 mg.,1,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
672,469102,pogltazoneHCL,UTMOS 30,30 mg.,1,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
673,554019,Clindamycininj.,CLINDAVID,150 mg.,Vial,LEMERY MEXICO
674,554019,Clindamycininj.,CLINDAVID,150 mg.,Vial,LEMERY MEXICO
675,764124,seretideevohaler25/250mcg120dose,SERETIDE EVOHALER (25/250 ),25/250 mcg./dos,กล่อง,GLAXO WELLCOME PRODUCTION (PACKED BY GLAXOSMITHKLINE AUSTRALIA PTY LTD BORONIA AUSTRALIA)
676,764124,seretideevohaler25/250mcg120dose,SERETIDE EVOHALER (25/250 ),25/250 mcg./dos,กล่อง,GLAXO WELLCOME PRODUCTION (PACKED BY GLAXOSMITHKLINE AUSTRALIA PTY LTD BORONIA AUSTRALIA)
677,532586,ยาน้ำแก้ไอมะขามป้อม60ซีซี,BROWN MIXTURE,60 ml.,ขวด (60 ml.),องค์การเภสัชกรรม
678,532586,ยาน้ำแก้ไอมะขามป้อม60ซีซี,BROWN MIXTURE,60 ml.,ขวด (60 ml.),องค์การเภสัชกรรม
679,469102,pioglitazone30mgtablet,UTMOS 30,30 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
680,469102,pioglitazone30mgtablet,UTMOS 30,30 mg.,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
681,476177,vitaminb6-pyridoxineHCL10mg,VITAMIN B - 6,50 mg.,เม็ด,ที.แมน. ฟาร์มา
682,476177,vitaminb6-pyridoxineHCL10mg,VITAMIN B - 6,50 mg.,เม็ด,ที.แมน. ฟาร์มา
683,715616,ferrousfumarate,FEMARATE,200 mg.,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
684,715616,ferrousfumarate,FEMARATE,200 mg.,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
685,763159,POVIDONEIODINE,IPODINE,"POVIDONE IODINE 10 %W/V SOLUTION, EXTERNAL",ขวด,องค์การเภสัชกรรม
686,763159,POVIDONEIODINE,IPODINE,"POVIDONE IODINE 10 %W/V SOLUTION, EXTERNAL",ขวด,องค์การเภสัชกรรม
687,790886,VerorabID2จุดDOSE4,ABHAYRAB,0.5 mg./ml.,Vial,HUMAN BIOLOGICALS INSTITUTE A DIVISION OF INDIAN IMMUNOLOGICALS LIMITED
688,790886,VerorabID2จุดDOSE4,ABHAYRAB,0.5 mg./ml.,Vial,HUMAN BIOLOGICALS INSTITUTE A DIVISION OF INDIAN IMMUNOLOGICALS LIMITED
689,532658,Clorazepatedip.,POLIZEP 5,5 mg.,เม็ด,โปลิฟาร์ม
690,532658,Clorazepatedip.,POLIZEP 5,5 mg.,เม็ด,โปลิฟาร์ม
691,353255,MORPHINESULFATE,KAPANOL 20,20 mg.,TAB,แกล็กโซสมิทไคล์น
692,353255,MORPHINESULFATE,KAPANOL 20,20 mg.,TAB,แกล็กโซสมิทไคล์น
693,611352,DICLOXACILLIN,DICLOXA OSOTH DRY SYRUP,125 mg.,BOTT,โอสถอินเตอร์ แลบบอราทอรีส์
694,611352,DICLOXACILLIN,DICLOXA OSOTH DRY SYRUP,125 mg.,BOTT,โอสถอินเตอร์ แลบบอราทอรีส์
695,611212,dicloxacillin,DI-K-CIL,62.5 mg/5 mL,60 mL bottle,ที.พี. ดรัก แลบบอราทอรี่ส์
696,812204,M.CARMINATIVE,CARMINATIVE MIXTURE,0.01,BOTT,เภสัชกรรมทหาร
697,812204,M.CARMINATIVE,CARMINATIVE MIXTURE,0.01,BOTT,เภสัชกรรมทหาร
698,392946,norflox,NORFLOCIN,200 mg.,เม็ด,ชุมชนเภสัชกรรม
699,392946,norflox,NORFLOCIN,200 mg.,เม็ด,ชุมชนเภสัชกรรม
700,669547,PCEC.INJ.ID1จุดBOOSTERDOSE2,LYSSAVAC N BERNA,. u.,Vial,SWISS SERUM AND VACCINE INSTITUTE
701,669547,PCEC.INJ.ID1จุดBOOSTERDOSE2,LYSSAVAC N BERNA,. u.,Vial,SWISS SERUM AND VACCINE INSTITUTE
702,131639,naproxen,NAPROXEN TABLETS 250 mg 50x10s,250 mg.,tab,องค์การเภสัชกรรม
703,131639,naproxen,NAPROXEN TABLETS 250 mg 50x10s,250 mg.,tab,องค์การเภสัชกรรม
704,562243,furosemide,LASIX 250 MG.,250 mg.,Amphule,AVENTIS PHARMA DEUTSCHLAND GmbH
705,562243,furosemide,LASIX 250 MG.,250 mg.,Amphule,AVENTIS PHARMA DEUTSCHLAND GmbH
706,562431,furosemide,LASIVEN,250 mg/25 mL,25 mL vial,ยูเมด้า
707,570853,MMRVACCINE(เด็ก9เดือน),MUMP MEASLES RUBELLA VACCINE(วัคซีนป้องกันโรคหัด คางทูมและหัดเยอรมัน),0.5 ml.,Vial,"MERCK SHARP & DOHME, U.S.A."
708,570853,MMRVACCINE(เด็ก9เดือน),MUMP MEASLES RUBELLA VACCINE(วัคซีนป้องกันโรคหัด คางทูมและหัดเยอรมัน),0.5 ml.,Vial,"MERCK SHARP & DOHME, U.S.A."
709,666253,budesonide,SONIDAR INHALER,200 mcg./dose,หลอด,GULF PHARMACEUTICAL INDUSTRIES (JULPHAR)
710,666253,budesonide,SONIDAR INHALER,200 mcg./dose,หลอด,GULF PHARMACEUTICAL INDUSTRIES (JULPHAR)
711,570853,mmrvaccine,MUMP MEASLES RUBELLA VACCINE(วัคซีนป้องกันโรคหัด คางทูมและหัดเยอรมัน),0.5 ml.,Amphule,"MERCK SHARP & DOHME, U.S.A."
712,570853,mmrvaccine,MUMP MEASLES RUBELLA VACCINE(วัคซีนป้องกันโรคหัด คางทูมและหัดเยอรมัน),0.5 ml.,Amphule,"MERCK SHARP & DOHME, U.S.A."
713,(ไม่ได้ตั้ง),หญ้าดอกขาว,ชาชงสมุนไพรหญ้าดอกขาว,(ไม่ได้ตั้ง),1 ห่อ,โรงงานเภสัชกรรมทหาร
714,715306,HydralazineHCL,CESOLINE W,25 mg.,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
715,715306,HydralazineHCL,CESOLINE W,25 mg.,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
716,104190,MISOPROSTOL200MCG,CYTOTEC,200 mcg.,เม็ด,"PIRAMAL HEALTHCARE, U.K."
717,104190,MISOPROSTOL200MCG,CYTOTEC,200 mcg.,เม็ด,"PIRAMAL HEALTHCARE, U.K."
718,695680,efavirenz,STOCRIN,50 mg.,เม็ด,DUPONT PHARMACEUTICALS U.S.A.
719,695680,efavirenz,STOCRIN,50 mg.,เม็ด,DUPONT PHARMACEUTICALS U.S.A.
720,659017,lastavir,LASTAVIR,150+30 mg.,เม็ด,องค์การเภสัชกรรม
721,659017,lastavir,LASTAVIR,150+30 mg.,เม็ด,องค์การเภสัชกรรม
722,115611,FENOFIBRATE,LEXEMIN 300,300 mg.,เม็ด,ยูนีซัน
723,115611,FENOFIBRATE,LEXEMIN 300,300 mg.,เม็ด,ยูนีซัน
724,274393,Doxazosin mesylate,CAZOSIN,2 mg.,เม็ด,มิลลิเมด
725,274393,Doxazosin mesylate,CAZOSIN,2 mg.,เม็ด,มิลลิเมด
726,800133,ethyl alcohol,RUBBING ALCOHOL 70%,70 mL/100 mL,450 mL bottle,องค์การเภสัชกรรม
727,672997,DTP-HBw,"DIPHTHERIA, TETANUS, PERTUSSIS AND HEPATITIS B VACCINE ADSORBED",DTP-HBw,Amphule,"SERUM INSTITUTE, INDIA"
728,672997,DTP-HBw,"DIPHTHERIA, TETANUS, PERTUSSIS AND HEPATITIS B VACCINE ADSORBED",DTP-HBw,Amphule,"SERUM INSTITUTE, INDIA"
729,672997,"diphtheria toxoid + hepatitis B + pertussis toxoid, whole cell + tetanus toxoid","DIPHTHERIA, TETANUS, PERTUSSIS AND HEPATITIS B VACCINE ADSORBED",25 Lf/500 mcL + 10 mcg/500 mcL + 4 iu/500 mcL + 5 Lf/500 mcL,0.5 mL ampoule,"SERUM INSTITUTE, INDIA"
730,681329,Etonogestrel implant,IMPLANON,68 mg,หลอด,N.V. ORGANON
731,681329,Etonogestrel implant,IMPLANON,68 mg,หลอด,N.V. ORGANON
732,681329,Etonogestrel implant,IMPLANON,68 mg,หลอด,N.V. ORGANON
733,737414,Ferrous+Iodine+Foic acid,TRIFERDINE,60.81+0.15+0.4,ขวด,องค์การเภสัชกรรม
734,737414,Ferrous+Iodine+Foic acid,TRIFERDINE,60.81+0.15+0.4,ขวด,องค์การเภสัชกรรม
735,737414,ferrous fumarate + folic acid + potassium iodide,TRIFERDINE,185 mg + 400 mcg + 196 mcg,1 tablet,องค์การเภสัชกรรม
736,658343,isophane insulin,HUMULIN N,100 iu/1 mL,10 mL vial,"LILLY PHARMA, GERMANY"
737,663569,isophane insulin,INSUGEN-N,100 iu/1 mL,10 mL vial,"BIOCON, INDIA"
738,762927,JAPANESE ENCEPHALITIS 0.5 ML INJ . . N,J.E.(BEIJING)-GPO 0.5 ml vial(2 pediatric doses) วัคซีนป้องกันโรคไข้สมองอักเสบเจอีสายพันธุ์เบจิ้ง,0.5 ml.,Amphule,องค์การเภสัชกรรม
739,762927,JAPANESE ENCEPHALITIS 0.5 ML INJ . . N,J.E.(BEIJING)-GPO 0.5 ml vial(2 pediatric doses) วัคซีนป้องกันโรคไข้สมองอักเสบเจอีสายพันธุ์เบจิ้ง,0.5 ml.,Amphule,องค์การเภสัชกรรม
740,762927,"japanese encephalitis virus, inactivated",J.E. BEIJING-GPO,(ไม่ได้ตั้ง),500 mcL vial,องค์การเภสัชกรรม
741,670553,KY JELLY 50 GM,Q-C LUBRICATING JELLY,50 g.,หลอด,ที.โอ. เคมีคอลส์
742,670553,KY JELLY 50 GM,Q-C LUBRICATING JELLY,50 g.,หลอด,ที.โอ. เคมีคอลส์
743,411270,Northisterone 5 mg,PINRONE,5 mg,เม็ด,"UNICURE REMEDIES, INDIA"
744,411270,Northisterone 5 mg,PINRONE,5 mg,เม็ด,"UNICURE REMEDIES, INDIA"
745,411270,norethisterone,PINRONE,5 mg,1 tablet,"UNICURE REMEDIES, INDIA"
746,411270,norethisterone,PINRONE,5 mg,1 tablet,"UNICURE REMEDIES, INDIA"
747,801514,NSS 0.9%,NSS (NORMAL SALINE SOLUTION) (GLASS) 500 ML,0.9% %,ขวด,"BAXTER HEALTHCARE PHILS, PHILIPPINES"
748,801514,NSS 0.9%,NSS (NORMAL SALINE SOLUTION) (GLASS) 500 ML,0.9% %,ขวด,"BAXTER HEALTHCARE PHILS, PHILIPPINES"
749,801514,sodium chloride,0.9% SODIUM CHLORIDE,900 mg/100 mL,500 mL bag,"BAXTER HEALTHCARE PHILS, PHILIPPINES"
750,274703,PARACETAMOL 325 mg,CEEMOL,325 mg,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
751,274703,PARACETAMOL 325 mg,CEEMOL,325 mg,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
752,274703,PARACETAMOL 325 mg,CEEMOL,325 mg,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
753,629243,PARACETAMOL syr 120mg/5ml,NEWTAMOL ORAL SUSPENSION,120mg/5ml,ขวด,นิวไลฟ์ฟาร์ม่า
754,629243,PARACETAMOL syr 120mg/5ml,NEWTAMOL ORAL SUSPENSION,120mg/5ml,ขวด,นิวไลฟ์ฟาร์ม่า
755,629243,paracetamol,NEWTAMOL,120 mg/5 mL,60 mL bottle,นิวไลฟ์ฟาร์ม่า
756,515711,POLYTAR,POLYTAR LIQUID,POLYTAR,ขวด,STIEFEL LABORATORIES (PTE) LTD
757,515711,POLYTAR,POLYTAR LIQUID,POLYTAR,ขวด,STIEFEL LABORATORIES (PTE) LTD
758,515711,polytar,POLYTAR,1 g/100 g,150 mL bottle,"STIEFEL LABORATORIES, SINGAPORE"
759,741263,tetanus immunoglobulin of human origin,TETANUS GAMMA,250 iu/1 mL,2 mL prefilled syr,"KEDRION, ITALY"
760,673120,Tetanus toxoid INJ 0.5 ml,TETANUS TOXOID VACCINE ADSORBED,0.5 ml,Amphule,SERUM INSTITUTE OF INDIA LTD.
761,673120,Tetanus toxoid INJ 0.5 ml,TETANUS TOXOID VACCINE ADSORBED,0.5 ml,Amphule,SERUM INSTITUTE OF INDIA LTD.
762,769977,เซรุ่มแก้พิษงูกะปะ,MALAYAN PIT VIPER ANTIVENIN (PURIFIED),เซรุ่มแก้พิษงูก,Amphule,สถานเสาวภา สภากาชาดไทย
763,769977,เซรุ่มแก้พิษงูกะปะ,MALAYAN PIT VIPER ANTIVENIN (PURIFIED),เซรุ่มแก้พิษงูก,Amphule,สถานเสาวภา สภากาชาดไทย
764,769977,crude plasma protein with malayan pit viper antivenin,MALAYAN PIT VIPER ANTIVENIN (PURIFIED),1.6 mg/1 mL,1 mL vial,สถานเสาวภา สภากาชาดไทย
765,769908,เซรุ่มแก้พิษงูเห่า,KING COBRA ANTIVENIN (PURIFIED),เซรุ่มแก้พิษงูเ,Amphule,สถานเสาวภา สภากาชาดไทย
766,769908,เซรุ่มแก้พิษงูเห่า,KING COBRA ANTIVENIN (PURIFIED),เซรุ่มแก้พิษงูเ,Amphule,สถานเสาวภา สภากาชาดไทย
767,769908,crude plasma protein with king cobra antivenin,KING COBRA ANTIVENIN (PURIFIED),0.8 mg/1 mL,1 mL vial,สถานเสาวภา สภากาชาดไทย
768,111471,enalapril,ANAPRIL 5,5 mg.,tab,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
769,111471,enalapril,ANAPRIL 5,5 mg.,tab,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
770,111471,enalapril,ANAPRIL 5,5 mg.,tab,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
771,105322,omeprazole,OCID,40 mg,vial,"CADILA HEALTHCARE, INDIA"
772,764013,hydralazine hydrochloride,APRESOLINE,20 mg/1 mL,1 mL ampoule,"NOVARTIS PHARMA, SWITZERLAND"
773,730815,modified fluid gelatin,GELOFUSINE,(ไม่ได้ตั้ง),500 mL bottle,"B. BRAUN MEDICAL INDUSTRIES, MALAYSIA"
774,658842,lamivudine,LAMIVIR,10 mg/1 mL,60 mL bottle,องค์การเภสัชกรรม
775,837979,ferrous sulfate + thiamine,FERRO-BC,100 mg/5 mL + 1.5 mg/5 mL,60 mL bottle,เภสัชกรรม เค.บี.
776,770464,nicardipine,CARDEPINE,2 mg/2 mL,.,"AMHERST PARENTERALS, PHILIPPINES"
777,770464,nicardipine,CARDEPINE,2 mg/2 mL,amphule,"AMHERST PARENTERALS, PHILIPPINES"
778,731169,sodium chloride,SODIUM CHLORIDE 3%,3 g/100 mL,bott,เยเนอรัล ฮอสปิตัล โปรดัคส์ (มหาชน)
779,731169,sodium chloride,SODIUM CHLORIDE 3%,3 g/100 mL,bott,เยเนอรัล ฮอสปิตัล โปรดัคส์ (มหาชน)
780,737962,lithium carbonate,LITHIUM,300 mg,.,โปลิฟาร์ม
781,737962,lithium carbonate,LITHIUM,300 mg,เม็ด,โปลิฟาร์ม
782,737293,sertraline,SERTRALINE GPO,50 mg,.,องค์การเภสัชกรรม
783,737293,sertraline,SERTRALINE GPO,50 mg,เม็ด,องค์การเภสัชกรรม
784,816793,trazodone,TRAZODONE 50,50 mg,50 mg/tab,ฟาร์มาสันต์แล็บบอราตอรี่ส์
785,816793,trazodone,TRAZODONE 50,50 mg,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
786,414924,clonazepam,POVANIL 0.5,500 mcg,.,ฟาร์มาสันต์แล็บบอราตอรี่ส์
787,414924,clonazepam,POVANIL 0.5,500 mcg,500 tab,ฟาร์มาสันต์แล็บบอราตอรี่ส์
788,414687,perphenazine,PORAZINE 4,4 mg,4 mg/tab,ฟาร์มาสันต์แล็บบอราตอรี่ส์
789,414687,perphenazine,PORAZINE 4,4 mg,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
790,459215,methimazole,TIMAZOL,5 mg,.,เภสัชกรรมศรีประสิทธิ์
791,459215,methimazole,TIMAZOL,5 mg,เม็ด,เภสัชกรรมศรีประสิทธิ์
792,742796,senna glycosides,SENOLAX,7.5 mg,.,เภสัชกรรมศรีประสิทธิ์
793,742796,senna glycosides,SENOLAX,7.5 mg,เม็ด,เภสัชกรรมศรีประสิทธิ์
794,602093,cetirizine,ZYRRIZIN,5 mg/5 mL,bott,นิวไลฟ์ฟาร์ม่า
795,602093,cetirizine,ZYRRIZIN,5 mg/5 mL,amphule,นิวไลฟ์ฟาร์ม่า
796,823005,fenoterol + ipratropium bromide,AEROBIDOL INHALER,50 mcg/1 dose + 20 mcg/1 dose,.,อินแพคฟาร์มา
797,644649,valproate sodium,DEPAKINE CHRONO,500 mg,.,"SANOFI WINTHROP, FRANCE"
798,737238,risperidone,RISPERIDONE GPO,1 mg,.,องค์การเภสัชกรรม
799,414948,clonazepam,POVANIL 2,2 mg,.,ฟาร์มาสันต์แล็บบอราตอรี่ส์
800,412730,chlorpromazine,POGETOL 25,25 mg,.,ฟาร์มาสันต์แล็บบอราตอรี่ส์
801,657805,insulin human + isophane insulin,GENSULIN M30,30 iu/1 mL + 70 iu/1 mL,.,"BIOTON, POLAND"
802,993004,insulin human + isophane insulin,WINSULIN-30/70,30 iu/1 mL + 70 iu/1 mL,3 mL cartridge,"WOCKHARDT, INDIA"
803,787399,tolperisone,MYOXAN,50 mg,เม็ด,ที.โอ. ฟาร์ม่า
804,852152,morphine,MORPHINE,10 mg,1 mL ampoule,องค์การเภสัชกรรม
805,852152,morphine,MORPHINE,10 mg,1 mL ampoule,องค์การเภสัชกรรม
806,852152,morphine,MORPHINE,10 mg,1 mL ampoule,องค์การเภสัชกรรม
807,737433,trifluoperazine,TRIFLAZINE,5 mg,เม็ด,องค์การเภสัชกรรม
808,958726,losartan potassium,LANZAAR 100,100 mg,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
809,958726,losartan potassium,LANZAAR 100,100 mg,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
810,816633,fluticasone + salmeterol,SEROFLO 125 (INHALER CFC FREE),125 mcg/1 dose + 25 mcg/1 dose,หลอด,"CIPLA, INDIA"
811,828427,drotaverine,TOVERINE,40 mg,เม็ด,ที.โอ. เคมีคอลส์
812,736949,amitriptyline,AMITRIPTYLINE HYDROCHLORIDE GPO,10 mg,เม็ด,องค์การเภสัชกรรม
813,736965,amitriptyline,AMITRIPTYLINE HYDROCHLORIDE GPO,25 mg,เม็ด,องค์การเภสัชกรรม
814,(ไม่ได้ตั้ง),ขิงแคปซูล,ยาแคปซูลขิง,(ไม่ได้ตั้ง),1 แคปซูล,ไทยเอฟดีจำกัด
815,(ไม่ได้ตั้ง),ใบพิมเสน+ใบผักกระโฉม+etc.,ยาเขียวหอมทีเอฟดี,(ไม่ได้ตั้ง),1 เม็ด,ไทยเอฟดี
816,(ไม่ได้ตั้ง),พริกไทยดำ+เหงือกปลาหมอ+etc.,ยาปราบชมพูทวีป,(ไม่ได้ตั้ง),1 แคปซูล,ไทยเอฟดีจำกัด
817,(ไม่ได้ตั้ง),ไพล+ผิวมะกรูด+etc.,ยาแคปซูลประสะไพล,(ไม่ได้ตั้ง),1 แคปซูล,ไทยเอฟดีจำกัด
818,(ไม่ได้ตั้ง),ดอกดีปลี+รากช้าพลู+etc.,ยาแคปซูลเบญจกูลทีเอฟดี,(ไม่ได้ตั้ง),1 แคปซูล,ไทยเอฟดีจำกัด
819,(ไม่ได้ตั้ง),กฤษณา+ฝาง+etc.,ยาแคปซูลบำรุงโลหิต,(ไม่ได้ตั้ง),1 แคปซูล,ไทยเอฟดีจำกัด
820,(ไม่ได้ตั้ง),แก่นจันทร์แดง+โกฐสอ+etc.,ยาลีลาชนิดเม็ด,(ไม่ได้ตั้ง),1 เม็ด,ไทยเอฟดีจำกัด
821,(ไม่ได้ตั้ง),สารสกัดจากใบบัวบก,เซนเทลล่าครีม,(ไม่ได้ตั้ง),1 หลอด,ผลิตภัณฑ์สมุนไพรไทยจำกัด
822,(ไม่ได้ตั้ง),มะขามป้อม+สมอไทย+สมอภิเภก,ตรีผลา,(ไม่ได้ตั้ง),1 ห่อ,ห้างธงทองโอสถ
823,(ไม่ได้ตั้ง),เถาวัลย์เปรียง,เถาวัลย์เปรียง ตรงธงทอง,(ไม่ได้ตั้ง),1 แคปซูล,ห้างธงทองโอสถ
824,(ไม่ได้ตั้ง),พริกไทยอ่อน+สมอไทย+etc.,ยาแคปซูลธรณีสันธะฆาต,(ไม่ได้ตั้ง),1 แคปซูล,ห้างธงทองโอสถ
825,(ไม่ได้ตั้ง),ขิง+การบูร+etc.,ยาแคปซูลธาตุบรรจบ,(ไม่ได้ตั้ง),1 แคปซูล,ห้างธงทองโอสถ
826,(ไม่ได้ตั้ง),เปลือกอบเชยเทศ+ลูกกระวาน+etc.,ยาธาตุผสมอบเชย,(ไม่ได้ตั้ง),1 ขวด,ห้างธงทองโอสถ
827,(ไม่ได้ตั้ง),เพชรสังฆาต,เพชรสังฆาต ตราธงทอง,(ไม่ได้ตั้ง),1 แคปซูล,ห้างธงทองโอสถ
828,(ไม่ได้ตั้ง),มะระขี้นก,ยาแคปซุลมะระขี้นก,(ไม่ได้ตั้ง),1 แคปซูล,ไทยเอฟดีจำกัด
829,(ไม่ได้ตั้ง),ตะไคร้บ้าน+ขิงแห้ง+etc.,ยาแคปซูลเลือดงามตราธงทอง,(ไม่ได้ตั้ง),1 แคปซูล,ห้างธงทองโอสถ
830,(ไม่ได้ตั้ง),พริกไทยล่อน+เนื้อลูกสมอไทย+etc.,ยาสหัศธาราทีเอฟดี,(ไม่ได้ตั้ง),1 แคปซูล,ไทยเอฟดีจำกัด
831,(ไม่ได้ตั้ง),หญ้าหนวดแมว,หญ้าหนวดแมว,(ไม่ได้ตั้ง),1 ห่อ,ห้างธงทองโอสถ
832,(ไม่ได้ตั้ง),ดอกพิกุล+ดอกบุนนาค+etc.,ยาหอมเทพจิตรตราธงทอง,(ไม่ได้ตั้ง),1 ซอง,ห้างธงทองโอสถ
833,(ไม่ได้ตั้ง),เทียนทั้ง 9+เกสรดอกไม้,ยาหอมนวโกฐ ตราโพธิ์ทอง,(ไม่ได้ตั้ง),1 เม็ด,ห้างธงทองโอสถ
834,(ไม่ได้ตั้ง),รากย่านาง+รากคนทา+etc.,ยาแคปซูลสมุนไพรห้าราก,(ไม่ได้ตั้ง),1 แคปซูล,ห้างธงทองโอสถ
835,(ไม่ได้ตั้ง),ดีปลี+ชันย้อย+etc.,ยาเหลืองปิดสมุทร,1,1 เม็ด,ห้างธงทองโอสถ
836,785549,haloperidol decanoate,HALODEC,50 mg/1 mL,1 mL ampoule,โมเดอร์นแมนู
837,657275,diethylcarbamazine citrate,FILADEC,300 mg,เม็ด,พอนด์เคมีคอล
838,108354,warfarin sodium,MAFORAN,5 mg,เม็ด,เภสัชกรรมศรีประสิทธิ์
839,664297,adenosine,ADENOCOR,6 mg/2 mL,1 แอมป์,"SANOFI-AVENTIS, SPAIN"
840,582261,albendazole,ALBENDAZOLE,100 mg/5 mL,20 mL bottle,องค์การเภสัชกรรม
841,336848,gliclazide,GLUCOCRON,80 mg,เม็ด,บางกอกแล็ป แอนด์ คอสเมติค
842,412635,metformin hydrochloride,POCOPHAGE 850,850 mg,เม็ด,ฟาร์มาสันต์แล็บบอราตอรี่ส์
843,272288,carvedilol,CARATEN 12.5,12.5 mg,เม็ด,เบอร์ลินฟาร์มาซูติคอลอินดัสตรี้
844,520544,hydrocortisone,HYDROCORTISONE SODIUM SUCCINATE,100 mg,vial,"TROIKAA PHARMACEUTICALS, INDIA"
845,741990,imipramine hydrochloride,MINAPINE,25 mg,เม็ด,สหแพทย์เภสัช
846,825486,iodine,IODINE GPO,150 mcg,เม็ด,องค์การเภสัชกรรม
847,529878,fenoterol hydrobromide + ipratropium bromide,INHALEX FORTE,31.25 mg/100 mL + 12.5 mg/100 mL,4 mL unit dose,สีลมการแพทย์
848,527750,salbutamol,SULBUTA-N,500 mg/100 mL,20 mL bottle,แอล.บี.เอส. แลบบอเรตอรี่
849,767705,povidone iodine,IPODINE,10 g/100 mL,450 mL bottle,องค์การเภสัชกรรม
850,567966,measle + rubella,RUDI-ROUVAX,1000 tcid50/0.5 mL + 1000 tcid50/0.5 mL,500 mcL vial,"AVENTIS PASTEUR, FRANCE"
851,881698,benzoic acid + salicylic acid,WHITFIELD'S OINTMENT,6 g/100 g + 3 g/100 g,15 g tube,องค์การเภสัชกรรม
852,886931,glucose + sodium chloride,D-5-N/2 500 ML,25 g + 2.25 g,500 mL bottle,"FRESENIUS KABI BIDIPHAR, VIETNAM"
853,964299,"poliomyelitis, inactived type 1 (vero cell) + poliomyelitis, inactived type 2 (vero cell) + poliomyelitis, inactived type 3 (vero cell)",IMOVAX POLIO,40 D antigen unit/0.5 mL + 8 D antigen unit/0.5 mL + 32 D antigen unit/0.5 mL,0.5 mL vial,"SANOFI PASTEUR, FRANCE"
854,567731,mannitol,MANNITOL 20% A.N.B.,20 g/100 mL,250 mL bag,เอ.เอ็น.บี. ลาบอราตอรี่
855,107595,streptokinase,STREPTASE,1.5 MU,amphule,"CSL BEHRING, GERMANY"
856,798899,sodium chloride,0.45% SODIUM CHLORIDE,450 mg/100 mL,500 mL bag,ไทยนครพัฒนา
857,846179,"diphtheria toxoid + hepatitis B virus vaccine + pertussis, inactived + tetanus toxoid",DTP-HB 10 (COMBINATION VACCINE),20 Lf/0.5 mL + 10 mcg/0.5 mL + 12 OU/0.5 mL + 7.5 Lf/0.5 mL,5 mL vial,"PT. BIO FARMA, INDONESIA"
858,277186,cefalexin,CEPHALEXIN,250 mg,เม็ด,บางกอกแล็ป แอนด์ คอสเมติค
859,459960,cefalexin,TOFLEX 250,250 mg,เม็ด,ที.โอ. เคมีคอลส์
860,531506,ammonium carbonate + camphorated opium tincture + senega tincture + squill tincture,MIST. SCILL. AMMON,100 mg/5 mL + 670 mcL/5 mL + 600 mcL/5 mL + 170 mcL/5 mL,180 mL bottle,องค์การเภสัชกรรม
861,(ไม่ได้ตั้ง),รางจืด,รางจืด,(ไม่ได้ตั้ง),รางจืด,ห้างธงทองโอสถ
862,485509,dibasic sodium phosphate + monobasic sodium phosphate,UNI-MA,7 g/118 mL + 19 g/118 mL,133 mL bottle,ยูนีซัน
863,741649,"diphtheria toxoid + pertussis toxoid, inactivated bordetella + tetanus toxoid",DTP VACCINE,20 Lf/0.5 mL + 12 iu/0.5 mL + 7.5 Lf/0.5 mL,5 mL vial,"PT. BIO FARMA, INDONESIA"
864,800133,ethyl alcohol,RUBBING ALCOHOL 70%,70 mL/100 mL,450 mL bottle,องค์การเภสัชกรรม
865,770924,hydrogen peroxide,HYDROGEN PEROXIDE SOLUTION,6 g/100 mL,450 mL bottle,องค์การเภสัชกรรม
866,259358,bromhexine hydrochloride,BEE-VON,8 mg,tab,เอช.เค. ฟาร์มาซูติคอล
867,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.2ml.,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
868,670569,rabies vaccine (vero cell),SPEEDA,2.5 iu,0.2ml.,"LIAONING CHENGDA BIOTECHNOLOGY, CHINA"
